2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494891      11 plugins.go:83] "Registered admission plugin" plugin="authorization.openshift.io/ValidateRoleBindingRestriction"
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494895      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateNetwork"
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494898      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateAPIRequestCount"
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494901      11 plugins.go:83] "Registered admission plugin" plugin="config.openshift.io/ValidateConfigNodeV1"
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494904      11 plugins.go:83] "Registered admission plugin" plugin="security.openshift.io/DefaultSecurityContextConstraints"
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494907      11 plugins.go:83] "Registered admission plugin" plugin="route.openshift.io/ValidateRoute"
2026-01-28T09:46:43.495203659Z I0128 09:46:43.494910      11 plugins.go:83] "Registered admission plugin" plugin="route.openshift.io/DefaultRoute"
2026-01-28T09:46:43.500869196Z Flag --openshift-config has been deprecated, to be removed
2026-01-28T09:46:43.500869196Z Flag --enable-logs-handler has been deprecated, Log handler functionality is deprecated
2026-01-28T09:46:43.500869196Z Flag --kubelet-read-only-port has been deprecated, kubelet-read-only-port is deprecated and will be removed.
2026-01-28T09:46:43.500869196Z I0128 09:46:43.500141      11 registry.go:355] setting kube:feature gate emulation version to 1.33
2026-01-28T09:46:43.500869196Z I0128 09:46:43.500153      11 registry.go:375] setting kube:feature-gates=AdditionalRoutingCapabilities=true,AdminNetworkPolicy=true,AlibabaPlatform=true,AzureWorkloadIdentity=true,BuildCSIVolumes=true,CPMSMachineNamePrefix=true,ConsolePluginContentSecurityPolicy=true,ExternalOIDC=true,ExternalOIDCWithUIDAndExtraClaimMappings=true,GatewayAPI=true,GatewayAPIController=true,HighlyAvailableArbiter=true,ImageVolume=true,IngressControllerLBSubnetsAWS=true,KMSv1=true,MachineConfigNodes=true,ManagedBootImages=true,ManagedBootImagesAWS=true,MetricsCollectionProfiles=true,NetworkDiagnosticsConfig=true,NetworkLiveMigration=true,NetworkSegmentation=true,NewOLM=true,PinnedImages=true,PreconfiguredUDNAddresses=true,ProcMountType=true,RouteAdvertisements=true,RouteExternalCertificate=true,ServiceAccountTokenNodeBinding=true,SetEIPForNLBIngressController=true,SigstoreImageVerification=true,StoragePerformantSecurityPolicy=true,UpgradeStatus=true,UserNamespacesPodSecurityStandards=true,UserNamespacesSupport=true,VSphereMultiDisk=true,VSphereMultiNetworks=true,AWSClusterHostedDNS=false,AWSClusterHostedDNSInstall=false,AWSDedicatedHosts=false,AWSServiceLBNetworkSecurityGroup=false,AutomatedEtcdBackup=false,AzureClusterHostedDNSInstall=false,AzureDedicatedHosts=false,AzureMultiDisk=false,BootImageSkewEnforcement=false,BootcNodeManagement=false,ClusterAPIInstall=false,ClusterAPIInstallIBMCloud=false,ClusterMonitoringConfig=false,ClusterVersionOperatorConfiguration=false,DNSNameResolver=false,DualReplica=false,DyanmicServiceEndpointIBMCloud=false,DynamicResourceAllocation=false,EtcdBackendQuota=false,EventedPLEG=false,Example=false,Example2=false,ExternalSnapshotMetadata=false,GCPClusterHostedDNS=false,GCPClusterHostedDNSInstall=false,GCPCustomAPIEndpoints=false,GCPCustomAPIEndpointsInstall=false,ImageModeStatusReporting=false,ImageStreamImportMode=false,IngressControllerDynamicConfigurationManager=false,InsightsConfig=false,InsightsConfigAPI=false,InsightsOnDemandDataGather=false,IrreconcilableMachineConfig=false,KMSEncryptionProvider=false,MachineAPIMigration=false,MachineAPIOperatorDisableMachineHealthCheckController=false,ManagedBootImagesAzure=false,ManagedBootImagesvSphere=false,MaxUnavailableStatefulSet=false,MinimumKubeletVersion=false,MixedCPUsAllocation=false,MultiArchInstallAzure=false,MultiDiskSetup=false,MutatingAdmissionPolicy=false,NewOLMCatalogdAPIV1Metas=false,NewOLMOwnSingleNamespace=false,NewOLMPreflightPermissionChecks=false,NewOLMWebhookProviderOpenshiftServiceCA=false,NoRegistryClusterOperations=false,NodeSwap=false,NutanixMultiSubnets=false,OVNObservability=false,OpenShiftPodSecurityAdmission=false,SELinuxMount=false,ShortCertRotation=false,SignatureStores=false,SigstoreImageVerificationPKI=false,TranslateStreamCloseWebsocketRequests=false,VSphereConfigurableMaxAllowedBlockVolumesPerNode=false,VSphereHostVMGroupZonal=false,VSphereMixedNodeEnv=false,VolumeAttributesClass=false,VolumeGroupSnapshot=false
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500225      11 feature_gate.go:328] unrecognized feature gate: ClusterVersionOperatorConfiguration
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500230      11 feature_gate.go:328] unrecognized feature gate: GatewayAPI
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500235      11 feature_gate.go:328] unrecognized feature gate: AzureClusterHostedDNSInstall
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500238      11 feature_gate.go:328] unrecognized feature gate: IngressControllerDynamicConfigurationManager
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500242      11 feature_gate.go:328] unrecognized feature gate: AWSClusterHostedDNS
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500245      11 feature_gate.go:328] unrecognized feature gate: DNSNameResolver
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500249      11 feature_gate.go:328] unrecognized feature gate: NutanixMultiSubnets
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500251      11 feature_gate.go:328] unrecognized feature gate: VolumeGroupSnapshot
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500255      11 feature_gate.go:328] unrecognized feature gate: SigstoreImageVerification
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500259      11 feature_gate.go:328] unrecognized feature gate: AzureMultiDisk
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500262      11 feature_gate.go:328] unrecognized feature gate: AzureWorkloadIdentity
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500265      11 feature_gate.go:328] unrecognized feature gate: NewOLMPreflightPermissionChecks
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500268      11 feature_gate.go:328] unrecognized feature gate: UpgradeStatus
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500272      11 feature_gate.go:328] unrecognized feature gate: AWSServiceLBNetworkSecurityGroup
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500276      11 feature_gate.go:328] unrecognized feature gate: AlibabaPlatform
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500279      11 feature_gate.go:328] unrecognized feature gate: NewOLMWebhookProviderOpenshiftServiceCA
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500282      11 feature_gate.go:328] unrecognized feature gate: AutomatedEtcdBackup
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500286      11 feature_gate.go:328] unrecognized feature gate: GCPCustomAPIEndpoints
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500290      11 feature_gate.go:328] unrecognized feature gate: VSphereMixedNodeEnv
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500293      11 feature_gate.go:328] unrecognized feature gate: DyanmicServiceEndpointIBMCloud
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500296      11 feature_gate.go:328] unrecognized feature gate: RouteAdvertisements
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500299      11 feature_gate.go:328] unrecognized feature gate: ClusterAPIInstallIBMCloud
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500303      11 feature_gate.go:328] unrecognized feature gate: KMSEncryptionProvider
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500306      11 feature_gate.go:328] unrecognized feature gate: DualReplica
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500310      11 feature_gate.go:328] unrecognized feature gate: NewOLM
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500313      11 feature_gate.go:328] unrecognized feature gate: ImageStreamImportMode
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500316      11 feature_gate.go:328] unrecognized feature gate: MachineConfigNodes
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500320      11 feature_gate.go:328] unrecognized feature gate: NewOLMOwnSingleNamespace
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500323      11 feature_gate.go:328] unrecognized feature gate: VSphereMultiNetworks
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500327      11 feature_gate.go:328] unrecognized feature gate: InsightsConfigAPI
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500330      11 feature_gate.go:328] unrecognized feature gate: ClusterMonitoringConfig
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500334      11 feature_gate.go:328] unrecognized feature gate: InsightsConfig
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500337      11 feature_gate.go:328] unrecognized feature gate: HighlyAvailableArbiter
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500340      11 feature_gate.go:328] unrecognized feature gate: MetricsCollectionProfiles
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500345      11 feature_gate.go:349] Setting deprecated feature gate KMSv1=true. It will be removed in a future release.
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500349      11 feature_gate.go:328] unrecognized feature gate: AWSClusterHostedDNSInstall
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500353      11 feature_gate.go:328] unrecognized feature gate: GatewayAPIController
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500356      11 feature_gate.go:328] unrecognized feature gate: BuildCSIVolumes
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500360      11 feature_gate.go:328] unrecognized feature gate: NetworkLiveMigration
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500363      11 feature_gate.go:328] unrecognized feature gate: MultiDiskSetup
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500366      11 feature_gate.go:328] unrecognized feature gate: ConsolePluginContentSecurityPolicy
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500369      11 feature_gate.go:328] unrecognized feature gate: PreconfiguredUDNAddresses
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500373      11 feature_gate.go:328] unrecognized feature gate: IngressControllerLBSubnetsAWS
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500376      11 feature_gate.go:328] unrecognized feature gate: SetEIPForNLBIngressController
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500380      11 feature_gate.go:328] unrecognized feature gate: AzureDedicatedHosts
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500383      11 feature_gate.go:328] unrecognized feature gate: VSphereConfigurableMaxAllowedBlockVolumesPerNode
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500386      11 feature_gate.go:328] unrecognized feature gate: ManagedBootImagesvSphere
2026-01-28T09:46:43.500869196Z W0128 09:46:43.500390      11 feature_gate.go:328] unrecognized feature gate: OVNObservability
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500394      11 feature_gate.go:328] unrecognized feature gate: OpenShiftPodSecurityAdmission
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500397      11 feature_gate.go:328] unrecognized feature gate: EtcdBackendQuota
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500400      11 feature_gate.go:328] unrecognized feature gate: MixedCPUsAllocation
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500404      11 feature_gate.go:328] unrecognized feature gate: VSphereMultiDisk
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500407      11 feature_gate.go:328] unrecognized feature gate: ClusterAPIInstall
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500410      11 feature_gate.go:328] unrecognized feature gate: InsightsOnDemandDataGather
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500413      11 feature_gate.go:328] unrecognized feature gate: NetworkSegmentation
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500427      11 feature_gate.go:328] unrecognized feature gate: VSphereHostVMGroupZonal
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500431      11 feature_gate.go:328] unrecognized feature gate: BootImageSkewEnforcement
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500434      11 feature_gate.go:328] unrecognized feature gate: ManagedBootImages
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500437      11 feature_gate.go:328] unrecognized feature gate: PinnedImages
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500440      11 feature_gate.go:328] unrecognized feature gate: AWSDedicatedHosts
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500443      11 feature_gate.go:328] unrecognized feature gate: ExternalOIDCWithUIDAndExtraClaimMappings
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500447      11 feature_gate.go:328] unrecognized feature gate: SignatureStores
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500450      11 feature_gate.go:328] unrecognized feature gate: CPMSMachineNamePrefix
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500453      11 feature_gate.go:328] unrecognized feature gate: AdditionalRoutingCapabilities
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500456      11 feature_gate.go:328] unrecognized feature gate: ManagedBootImagesAWS
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500459      11 feature_gate.go:328] unrecognized feature gate: NewOLMCatalogdAPIV1Metas
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500462      11 feature_gate.go:328] unrecognized feature gate: ManagedBootImagesAzure
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500467      11 feature_gate.go:351] Setting GA feature gate ServiceAccountTokenNodeBinding=true. It will be removed in a future release.
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500472      11 feature_gate.go:328] unrecognized feature gate: MachineAPIOperatorDisableMachineHealthCheckController
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500475      11 feature_gate.go:328] unrecognized feature gate: Example
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500479      11 feature_gate.go:328] unrecognized feature gate: ExternalOIDC
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500482      11 feature_gate.go:328] unrecognized feature gate: Example2
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500487      11 feature_gate.go:328] unrecognized feature gate: IrreconcilableMachineConfig
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500490      11 feature_gate.go:328] unrecognized feature gate: SigstoreImageVerificationPKI
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500495      11 feature_gate.go:328] unrecognized feature gate: GCPClusterHostedDNSInstall
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500498      11 feature_gate.go:328] unrecognized feature gate: ShortCertRotation
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500501      11 feature_gate.go:328] unrecognized feature gate: ExternalSnapshotMetadata
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500504      11 feature_gate.go:328] unrecognized feature gate: GCPClusterHostedDNS
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500508      11 feature_gate.go:328] unrecognized feature gate: GCPCustomAPIEndpointsInstall
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500511      11 feature_gate.go:328] unrecognized feature gate: MultiArchInstallAzure
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500514      11 feature_gate.go:328] unrecognized feature gate: NetworkDiagnosticsConfig
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500518      11 feature_gate.go:328] unrecognized feature gate: ImageModeStatusReporting
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500521      11 feature_gate.go:328] unrecognized feature gate: NoRegistryClusterOperations
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500524      11 feature_gate.go:328] unrecognized feature gate: AdminNetworkPolicy
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500528      11 feature_gate.go:328] unrecognized feature gate: MachineAPIMigration
2026-01-28T09:46:43.500922797Z W0128 09:46:43.500531      11 feature_gate.go:328] unrecognized feature gate: BootcNodeManagement
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500543      11 feature_gate.go:384] feature gates: {map[DynamicResourceAllocation:false EventedPLEG:false ImageVolume:true KMSv1:true MaxUnavailableStatefulSet:false MinimumKubeletVersion:false MutatingAdmissionPolicy:false NodeSwap:false ProcMountType:true RouteExternalCertificate:true SELinuxMount:false ServiceAccountTokenNodeBinding:true StoragePerformantSecurityPolicy:true TranslateStreamCloseWebsocketRequests:false UserNamespacesPodSecurityStandards:true UserNamespacesSupport:true VolumeAttributesClass:false]}
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500568      11 flags.go:64] FLAG: --admission-control="[]"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500576      11 flags.go:64] FLAG: --admission-control-config-file="/tmp/kubeapiserver-admission-config.yaml3712504217"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500581      11 flags.go:64] FLAG: --advertise-address="10.0.102.200"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500595      11 flags.go:64] FLAG: --aggregator-reject-forwarding-redirect="true"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500599      11 flags.go:64] FLAG: --allow-metric-labels="[]"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500605      11 flags.go:64] FLAG: --allow-metric-labels-manifest=""
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500610      11 flags.go:64] FLAG: --allow-privileged="true"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500614      11 flags.go:64] FLAG: --anonymous-auth="true"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500617      11 flags.go:64] FLAG: --api-audiences="[https://kubernetes.default.svc]"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500622      11 flags.go:64] FLAG: --apiserver-count="1"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500627      11 flags.go:64] FLAG: --audit-log-batch-buffer-size="10000"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500630      11 flags.go:64] FLAG: --audit-log-batch-max-size="1"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500634      11 flags.go:64] FLAG: --audit-log-batch-max-wait="0s"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500638      11 flags.go:64] FLAG: --audit-log-batch-throttle-burst="0"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500641      11 flags.go:64] FLAG: --audit-log-batch-throttle-enable="false"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500645      11 flags.go:64] FLAG: --audit-log-batch-throttle-qps="0"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500649      11 flags.go:64] FLAG: --audit-log-compress="false"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500653      11 flags.go:64] FLAG: --audit-log-format="json"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500658      11 flags.go:64] FLAG: --audit-log-maxage="0"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500661      11 flags.go:64] FLAG: --audit-log-maxbackup="10"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500664      11 flags.go:64] FLAG: --audit-log-maxsize="200"
2026-01-28T09:46:43.500922797Z I0128 09:46:43.500668      11 flags.go:64] FLAG: --audit-log-mode="blocking"
