2026-01-28T09:29:44.902130719Z + [[ -f /env/_master ]]
2026-01-28T09:29:44.902240792Z + ovn_v4_join_subnet_opt=
2026-01-28T09:29:44.902278472Z + [[ '' != '' ]]
2026-01-28T09:29:44.902306453Z + ovn_v6_join_subnet_opt=
2026-01-28T09:29:44.902339564Z + [[ '' != '' ]]
2026-01-28T09:29:44.902365724Z + ovn_v4_transit_switch_subnet_opt=
2026-01-28T09:29:44.902394475Z + [[ '' != '' ]]
2026-01-28T09:29:44.902418506Z + ovn_v6_transit_switch_subnet_opt=
2026-01-28T09:29:44.902445286Z + [[ '' != '' ]]
2026-01-28T09:29:44.902468987Z + dns_name_resolver_enabled_flag=
2026-01-28T09:29:44.902497387Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902522968Z + persistent_ips_enabled_flag=--enable-persistent-ips
2026-01-28T09:29:44.902548388Z + network_segmentation_enabled_flag=
2026-01-28T09:29:44.902571489Z + multi_network_enabled_flag=
2026-01-28T09:29:44.902599150Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902621470Z + multi_network_enabled_flag=--enable-multi-network
2026-01-28T09:29:44.902654421Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902676581Z + [[ true != \t\r\u\e ]]
2026-01-28T09:29:44.902702562Z + network_segmentation_enabled_flag=--enable-network-segmentation
2026-01-28T09:29:44.902728312Z + route_advertisements_enable_flag=
2026-01-28T09:29:44.902757173Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902781263Z + preconfigured_udn_addresses_enable_flag=
2026-01-28T09:29:44.902809274Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902831284Z + preconfigured_udn_addresses_enable_flag=--enable-preconfigured-udn-addresses
2026-01-28T09:29:44.902856485Z + multi_network_policy_enabled_flag=
2026-01-28T09:29:44.902884426Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902909516Z + admin_network_policy_enabled_flag=
2026-01-28T09:29:44.902937527Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902959437Z + admin_network_policy_enabled_flag=--enable-admin-network-policy
2026-01-28T09:29:44.903000348Z + '[' shared == shared ']'
2026-01-28T09:29:44.903024699Z + gateway_mode_flags='--gateway-mode shared'
2026-01-28T09:29:44.903481969Z ++ date '+%m%d %H:%M:%S.%N'
2026-01-28T09:29:44.905391840Z + echo 'I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal'
2026-01-28T09:29:44.905432691Z I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:44.905551674Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration --enable-persistent-ips --enable-multi-network --enable-network-segmentation --gateway-mode shared --enable-preconfigured-udn-addresses --enable-egress-ip=true --enable-egress-firewall=true --enable-egress-qos=true --enable-egress-service=true --enable-multicast --enable-multi-external-gateway=true --enable-admin-network-policy
2026-01-28T09:29:44.947696902Z I0128 09:29:44.947618       1 config.go:2357] Parsed config file /run/ovnkube-config/ovnkube.conf
2026-01-28T09:42:03.617258582Z W0128 09:42:03.617207       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:42:03.999683903Z W0128 09:42:03.999574       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:42:04.450794079Z W0128 09:42:04.450673       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:42:04.727791901Z W0128 09:42:04.727747       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:42:09.573455538Z W0128 09:42:09.572716       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:42:14.427909750Z I0128 09:42:14.427865       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-101-165.us-west-1.compute.internal
2026-01-28T09:42:14.428283808Z I0128 09:42:14.428262       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-101-165.us-west-1.compute.internal: 403.52µs
2026-01-28T09:42:14.428362410Z W0128 09:42:14.427916       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:42:16.501277384Z W0128 09:42:16.501224       1 zone_tracker.go:128] Node ip-10-0-101-165.us-west-1.compute.internal has UnknownZone for more than 30s
2026-01-28T09:42:18.136840374Z I0128 09:42:18.136793       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-22-208.us-west-1.compute.internal
2026-01-28T09:42:18.136972997Z I0128 09:42:18.136914       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-22-208.us-west-1.compute.internal: 128.173µs
2026-01-28T09:42:18.137157881Z W0128 09:42:18.137130       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:42:19.211187340Z W0128 09:42:19.211139       1 zone_tracker.go:128] Node ip-10-0-22-208.us-west-1.compute.internal has UnknownZone for more than 30s
2026-01-28T09:42:19.211284962Z I0128 09:42:19.211225       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} ip-10-0-3-203.us-west-1.compute.internal:{} ip-10-0-78-215.us-west-1.compute.internal:{}]
2026-01-28T09:42:19.211323683Z I0128 09:42:19.211307       1 controller.go:289] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2026-01-28T09:42:19.211336864Z I0128 09:42:19.211325       1 controller.go:289] Controller egressfirewalls_statusmanager: full reconcile
2026-01-28T09:42:19.211348364Z I0128 09:42:19.211335       1 controller.go:289] Controller egressqoses_statusmanager: full reconcile
2026-01-28T09:42:19.907883115Z W0128 09:42:19.907846       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:42:22.267124002Z I0128 09:42:22.267021       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-101-165.us-west-1.compute.internal:{} ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} ip-10-0-3-203.us-west-1.compute.internal:{} ip-10-0-78-215.us-west-1.compute.internal:{}]
2026-01-28T09:42:22.267124002Z I0128 09:42:22.267053       1 controller.go:289] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2026-01-28T09:42:22.267124002Z I0128 09:42:22.267067       1 controller.go:289] Controller egressfirewalls_statusmanager: full reconcile
2026-01-28T09:42:22.267124002Z I0128 09:42:22.267075       1 controller.go:289] Controller egressqoses_statusmanager: full reconcile
2026-01-28T09:42:22.267654804Z W0128 09:42:22.267218       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:42:24.673705792Z W0128 09:42:24.673670       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:42:24.673783643Z I0128 09:42:24.673746       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-101-165.us-west-1.compute.internal:{} ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} ip-10-0-22-208.us-west-1.compute.internal:{} ip-10-0-3-203.us-west-1.compute.internal:{} ip-10-0-78-215.us-west-1.compute.internal:{}]
2026-01-28T09:42:24.673838455Z I0128 09:42:24.673799       1 controller.go:289] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2026-01-28T09:42:24.673856965Z I0128 09:42:24.673843       1 controller.go:289] Controller egressfirewalls_statusmanager: full reconcile
2026-01-28T09:42:24.673856965Z I0128 09:42:24.673851       1 controller.go:289] Controller egressqoses_statusmanager: full reconcile
2026-01-28T09:42:29.597679911Z I0128 09:42:29.597633       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-101-165.us-west-1.compute.internal
2026-01-28T09:42:29.597679911Z I0128 09:42:29.597661       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-101-165.us-west-1.compute.internal: 35.061µs
2026-01-28T09:42:29.863466717Z I0128 09:42:29.863424       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-22-208.us-west-1.compute.internal
2026-01-28T09:42:29.863539369Z I0128 09:42:29.863522       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-22-208.us-west-1.compute.internal: 107.292µs
2026-01-28T09:45:08.214320285Z I0128 09:45:08.214265       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140" type="*v1.AdminPolicyBasedExternalRoute" totalItems=5
2026-01-28T09:45:18.859270131Z I0128 09:45:18.859211       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service" totalItems=35
2026-01-28T09:45:27.247007412Z I0128 09:45:27.246961       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.UserDefinedNetwork" totalItems=6
2026-01-28T09:45:49.843981049Z I0128 09:45:49.843935       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressService" totalItems=7
2026-01-28T09:46:10.859078883Z I0128 09:46:10.859029       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Pod" totalItems=972
2026-01-28T09:46:43.860169845Z I0128 09:46:43.859745       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.EndpointSlice" totalItems=212
2026-01-28T09:46:57.859422752Z I0128 09:46:57.859366       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Namespace" totalItems=8
2026-01-28T09:47:05.752829504Z I0128 09:47:05.752772       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117" type="*v1.NetworkAttachmentDefinition" totalItems=8
2026-01-28T09:47:13.859339636Z I0128 09:47:13.859278       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Node" totalItems=143
2026-01-28T09:47:31.922720351Z I0128 09:47:31.922663       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141" type="*v1alpha1.IPAMClaim" totalItems=8
2026-01-28T09:47:55.078863350Z I0128 09:47:55.078804       1 reflector.go:946] "Watch close" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116" type="*v1.CloudPrivateIPConfig" totalItems=8
2026-01-28T09:47:58.105579350Z I0128 09:47:58.105527       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.ClusterUserDefinedNetwork" totalItems=8
2026-01-28T09:48:05.122680157Z I0128 09:48:05.122625       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressQoS" totalItems=8
2026-01-28T09:49:36.191603158Z I0128 09:49:36.191547       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressFirewall" totalItems=10
2026-01-28T09:50:04.762558568Z I0128 09:50:04.762510       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressIP" totalItems=10
2026-01-28T09:50:16.217103388Z I0128 09:50:16.217038       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140" type="*v1.AdminPolicyBasedExternalRoute" totalItems=6
2026-01-28T09:50:20.863608266Z I0128 09:50:20.863554       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service" totalItems=5
2026-01-28T09:52:07.846222385Z I0128 09:52:07.846154       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressService" totalItems=8
2026-01-28T09:52:19.249468416Z I0128 09:52:19.249374       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.UserDefinedNetwork" totalItems=7
2026-01-28T09:52:21.755327240Z I0128 09:52:21.755275       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117" type="*v1.NetworkAttachmentDefinition" totalItems=7
2026-01-28T09:52:44.316972518Z I0128 09:52:44.316935       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Node" totalItems=43
2026-01-28T09:52:44.317034340Z I0128 09:52:44.317012       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressIP" totalItems=2
2026-01-28T09:52:44.317049600Z I0128 09:52:44.317033       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117" type="*v1.NetworkAttachmentDefinition" totalItems=0
2026-01-28T09:52:44.317049600Z I0128 09:52:44.317036       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressFirewall" totalItems=3
2026-01-28T09:52:44.317228664Z I0128 09:52:44.316935       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressQoS" totalItems=4
2026-01-28T09:52:44.317413238Z I0128 09:52:44.316952       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.ClusterUserDefinedNetwork" totalItems=4
2026-01-28T09:52:44.317577012Z I0128 09:52:44.316955       1 reflector.go:946] "Watch close" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141" type="*v1alpha1.IPAMClaim" totalItems=5
2026-01-28T09:52:44.317607902Z I0128 09:52:44.316961       1 reflector.go:946] "Watch close" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116" type="*v1.CloudPrivateIPConfig" totalItems=4
2026-01-28T09:52:44.317750716Z I0128 09:52:44.316977       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Namespace" totalItems=5
2026-01-28T09:52:44.317750716Z I0128 09:52:44.316976       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.EndpointSlice" totalItems=38
2026-01-28T09:52:44.317838618Z I0128 09:52:44.316993       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service" totalItems=2
2026-01-28T09:52:44.317970110Z I0128 09:52:44.316990       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140" type="*v1.AdminPolicyBasedExternalRoute" totalItems=2
2026-01-28T09:52:44.318146254Z I0128 09:52:44.316999       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressService" totalItems=0
2026-01-28T09:52:44.318349729Z I0128 09:52:44.317011       1 reflector.go:946] "Watch close" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Pod" totalItems=144
2026-01-28T09:52:44.318349729Z I0128 09:52:44.317018       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.UserDefinedNetwork" totalItems=0
2026-01-28T09:52:44.328608177Z I0128 09:52:44.328568       1 reflector.go:543] "Watch closed" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117" type="*v1.NetworkAttachmentDefinition" err="too old resource version: 27535 (27642)"
2026-01-28T09:52:44.328712419Z I0128 09:52:44.328678       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.UserDefinedNetwork" err="too old resource version: 27522 (27642)"
2026-01-28T09:52:44.328712419Z I0128 09:52:44.328680       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.ClusterUserDefinedNetwork" err="too old resource version: 27377 (27643)"
2026-01-28T09:52:44.328773640Z I0128 09:52:44.328757       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressIP" err="too old resource version: 27389 (27642)"
2026-01-28T09:52:44.328900733Z I0128 09:52:44.328790       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressFirewall" err="too old resource version: 27611 (27643)"
2026-01-28T09:52:44.328900733Z I0128 09:52:44.328837       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressService" err="too old resource version: 27428 (27643)"
2026-01-28T09:52:44.328956904Z I0128 09:52:44.328931       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140" type="*v1.AdminPolicyBasedExternalRoute" err="too old resource version: 27512 (27643)"
2026-01-28T09:52:44.329727501Z I0128 09:52:44.329705       1 reflector.go:543] "Watch closed" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141" type="*v1alpha1.IPAMClaim" err="too old resource version: 27602 (27647)"
2026-01-28T09:52:44.330018718Z I0128 09:52:44.329989       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressQoS" err="too old resource version: 27411 (27643)"
2026-01-28T09:52:45.141636166Z I0128 09:52:45.141558       1 reflector.go:403] "Listing and watching" type="*v1.AdminPolicyBasedExternalRoute" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.143071578Z I0128 09:52:45.143035       1 reflector.go:430] "Caches populated" type="*v1.AdminPolicyBasedExternalRoute" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.153003329Z I0128 09:52:45.152972       1 reflector.go:403] "Listing and watching" type="*v1alpha1.IPAMClaim" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141"
2026-01-28T09:52:45.154122373Z I0128 09:52:45.154075       1 reflector.go:430] "Caches populated" type="*v1alpha1.IPAMClaim" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141"
2026-01-28T09:52:45.221049039Z I0128 09:52:45.221015       1 reflector.go:403] "Listing and watching" type="*v1.EgressService" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.222244606Z I0128 09:52:45.222192       1 reflector.go:430] "Caches populated" type="*v1.EgressService" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.281234056Z I0128 09:52:45.281203       1 reflector.go:403] "Listing and watching" type="*v1.NetworkAttachmentDefinition" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117"
2026-01-28T09:52:45.282503824Z I0128 09:52:45.282471       1 reflector.go:430] "Caches populated" type="*v1.NetworkAttachmentDefinition" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117"
2026-01-28T09:52:45.303698414Z I0128 09:52:45.303669       1 reflector.go:403] "Listing and watching" type="*v1.EgressIP" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.304994323Z I0128 09:52:45.304908       1 reflector.go:430] "Caches populated" type="*v1.EgressIP" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.338227221Z I0128 09:52:45.338183       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=27350&timeout=9m28s&timeoutSeconds=568&watch=true"
2026-01-28T09:52:45.349311617Z I0128 09:52:45.349282       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116" type="*v1.CloudPrivateIPConfig" err="too old resource version: 27350 (27662)"
2026-01-28T09:52:45.369180588Z I0128 09:52:45.369148       1 reflector.go:403] "Listing and watching" type="*v1.EgressQoS" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.378718050Z I0128 09:52:45.378691       1 reflector.go:430] "Caches populated" type="*v1.EgressQoS" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.596694239Z I0128 09:52:45.596638       1 reflector.go:403] "Listing and watching" type="*v1.EgressFirewall" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.597828084Z I0128 09:52:45.597801       1 reflector.go:430] "Caches populated" type="*v1.EgressFirewall" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.734902717Z I0128 09:52:45.734847       1 reflector.go:403] "Listing and watching" type="*v1.ClusterUserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.736399561Z I0128 09:52:45.736371       1 reflector.go:430] "Caches populated" type="*v1.ClusterUserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.848508279Z I0128 09:52:45.848456       1 reflector.go:403] "Listing and watching" type="*v1.UserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:45.849706136Z I0128 09:52:45.849684       1 reflector.go:430] "Caches populated" type="*v1.UserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:52:46.718523244Z I0128 09:52:46.718464       1 reflector.go:403] "Listing and watching" type="*v1.CloudPrivateIPConfig" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116"
2026-01-28T09:52:46.720006277Z I0128 09:52:46.719976       1 reflector.go:430] "Caches populated" type="*v1.CloudPrivateIPConfig" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116"
2026-01-28T09:58:09.144709530Z I0128 09:58:09.144651       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140" type="*v1.AdminPolicyBasedExternalRoute" totalItems=7
2026-01-28T10:00:01.737900714Z I0128 10:00:01.737848       1 reflector.go:946] "Watch close" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.ClusterUserDefinedNetwork" totalItems=8
